sample_ID	ABCC4	ACOT7	ACSL1	ACTC1	ADAM10	ADAM29	ADAT1	ADSS	AGA	AHI1	AIM1	AJAP1	AKAP7	AKT3	ALDH1A2	ALDH8A1	ALOX5AP	ANKRD6	AP4E1	AQP9	AQR	ARG1	ARHGAP11A	ARHGDIB	ASCC3	ATG5	ATP8A2	ATP8B4	AVEN	B2M	BACH2	BAHD1	BCKDHB	BCL2L10	BCLAF1	BUB1B	CAMK1D	CAPN3	CASC5	CASP3	CASP8AP2	CCDC28A	CCNC	CCND2	CDK4	CDKN2A	CDKN2AIP	CDKN2B	CDKN2C	CENPJ	CEP152	CFDP1	CGA	CHAC1	CHAT	CHD5	CHRM5	CITED2	CLDN10	CLN5	CNR1	COL10A1	COL1A1	COL1A2	COL6A2	COL6A3	COPS2	COQ3	CPM	CPT1B	CSTF2T	CTGF	CYB5R4	CYLD	CYP19A1	CYP27B1	DACH1	DCT	DCTD	DDR1	DDX43	DHX38	DIS3	DKK1	DMXL2	DNAJC17	DNAJC3	DOCK9	DOPEY1	DSE	DSP	DST	DTWD1	DUOX1	DUOX2	DUT	DZIP1	ECHDC1	EDNRB	EEF1A1	EGFR	EHD4	EIF3J	ELL3	ELOVL4	ENPP1	EPB41L2	EPB42	EPHA7	EPM2A	EPS8	ERBB2	EYA4	F11	FA2H	FABP7	FAM46A	FAM63B	FARP1	FBN1	FBXL4	FGF14	FGF7	FHL5	FIG4	FLT1	FLT3	FRAP1	FRK	FUT9	FYN	GABARAPL2	GABRR1	GABRR2	GALK2	GALNT7	GAS6	GAS8	GATM	GCHFR	GJA1	GLG1	GNB5	GOLGA8A	GPC5	GPM6A	GPR12	GPR126	GPR176	GPR18	GPR63	GREM1	GRIA2	GRM1	HBS1L	HDAC2	HDC	HDDC2	HEBP2	HECA	HES2	HEY2	HIVEP2	HMGB1	HMGB2	HMGN3	HPGD	HSF2	HTR1B	HTR1E	IBTK	ICMT	IFNGR1	IL20RA	IMPG1	ING2	IRF2	ITGBL1	ITPKA	IVD	KCNAB2	KCTD12	KIAA0408	KIAA1009	KLF12	KLF13	KLF5	KLHL1	KLHL21	KLKB1	KPNA5	LAMA2	LAMA4	LCMT2	LIPC	LMO7	LRP2BP	LTK	LUM	LYRM2	MAGEA1	MAN1A1	MANEA	MAP1A	MAP3K5	MAP3K7	MAP7	MAPK6	MAPK7	MAPKBP1	MARCKS	MARK4	MBNL2	MDM2	MDM4	MDN1	ME1	MED23	MEIS2	MET	MFAP1	MGA	MIPEP	MLF1IP	MMP15	MN1	MNS1	MON1B	MOXD1	MTAP	MTMR6	MTNR1A	MTO1	MYB	MYCBP2	MYCN	MYO5A	MYO5C	MYO6	NBN	NDUFAF1	NEDD4	NEIL3	NF1	NMBR	NPAS3	NPHP4	NT5E	NUS1	NUSAP1	ODZ3	OGFRL1	OIP5	ONECUT1	PABPC3	PACRG	PAK6	PCCA	PCDH9	PDE6H	PDE7B	PDGFRA	PDIA3	PDLIM3	PDSS2	PER3	PERP	PEX3	PEX7	PFKP	PGM3	PHACTR2	PHIP	PIGB	PIK3C2B	PIK3C2G	PIK3CA	PIK3CG	PIK3R1	PLAGL1	PLCB2	PLN	PMFBP1	PNRC1	POPDC3	POU3F2	POU4F1	PPP1R14D	PRAME	PRDM1	PRDM13	PREP	PRKDC	PRKG1	PSMD7	PTEN	PTPRK	PTPRO	PYGO1	QKI	QRSL1	RAB27A	RAB32	RAD51	RAP2A	RASGRP1	RB1	RBM26	RCBTB2	REV3L	RFWD3	RIMS1	RNF146	RNF207	RNF6	RNGTT	ROS1	RPAP1	RPL21	RPL22	RPUSD2	RRAGD	RSU1	RTF1	RWDD1	RWDD2A	RYR3	SACS	SAP30	SCEL	SCG3	SCG5	SCRG1	SDCCAG8	SEMA6D	SENP6	SERF2	SERINC1	SESN1	SF3B5	SGCG	SHH	SLC12A1	SLC12A6	SLC15A1	SLC17A5	SLC18A3	SLC24A5	SLC25A4	SLC27A2	SLC28A2	SLC30A4	SLC35A1	SLITRK5	SLTM	SMPDL3A	SNAP23	SNAP91	SOBP	SORBS2	SORD	SOX2	SOX21	SPACA1	SPATA5L1	SPG11	SPINT1	SPRY2	SPTBN5	SQRDL	SRP14	STAT1	STK24	STX11	STYK1	SYNCRIP	SYNE1	TAAR2	TAAR5	TBC1D4	TBPL1	TCF12	TCF21	TDRD3	TEK	TERF2IP	TGDS	TGM5	THAP3	THBS1	TJP1	TLR3	TM9SF2	TMEM62	TMEM87A	TMOD2	TMOD3	TNFAIP3	TNFRSF25	TNFRSF9	TP53	TP53BP1	TPBG	TPD52L1	TRAF3IP2	TRMT11	TRPM1	TRRAP	TSPAN31	TSPYL1	TSPYL4	TTBK2	TTK	TUBGCP4	TXNL4B	TYRO3	UBE2J1	UCHL3	USP12	USP8	USPL1	UTRN	UTS2	VAMP3	VAV1	VNN1	VNN2	VNN3	VPS39	WASF3	WDR59	WDR76	WISP3	WWC2	ZBTB48	ZFHX3	ZFP106	ZNF238	ZNF292	ZNF770
TCGA-02-0046	0	0.4545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0.38	0	0	0	0	0.322	0	0.3913	0	0	0	0	1	0	0.3667	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0.2907	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.3429	0	0	0	0	0	0.5	0	0	0	0.4559	0	0	0	0	0	0	0.371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4643	0	0	0	0	0	0	0	0.4859	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4435	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0.275	0.4048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.4677	0.4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.4111	0	0	0	0.4474	0.4365	0	0	0	0	0	0	0	0	0	0	0.3571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4167	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0.3947	0	0	0	0	0.45	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0047	0	0.3939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3514	0.4032	0	0.4516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4333	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0.46	0	0	0	0	0.2712	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4143	0	0	0	0	0	0	0	0	0	0	0	0.4592	0	0	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.493	0	0	0	0	0	0	0	0	0	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.45	0	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4839	0.2048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4474	0.5	0	0.4231	0	0	0	0	0	0	0	0	0.3095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3261	0	0	0	0.3387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.254	1	0	1	0.3438	0	0	0	0	0	0	0	0	0	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4412	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3393	0	0	0	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0052	0	0	0	0	0	0	0	0	0	0	0.4894	0	0	0	0	0	0	0	0	0	0.3261	0	0	0.2973	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4237	0	0.4565	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2386	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4881	0	0	0	0	0	0	0	0.493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.3625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.3855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4556	0	0	0	0.4671	0.3968	0	0.3077	0	0	0	0	0	0	0	0	0.4405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3611	0	0	0	0	0	0	0	0.3421	0	0	0	0	0	0	0	0	0	0	0	0	0.3596	0	0	0	0	0.475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0068	0	0.4848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3478	0	0	0.2973	0.3548	0	0.4355	0	0	0	0	0	0	0	0	0	0.3704	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0.35	0	0	0	0	0.3305	0	0.3261	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4074	0	0	0	0	0	0	0	0	0	0.2907	0	0	0	0	0	0	0	0	0	0	0.4672	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0.2386	0	0.3871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4762	0	0	0	0	0	0	0	0.3521	0	0	0	0	0	0	0	0	0	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3125	0	0	0	0	0	0	0	0	0	0.2125	0	0	0	0	0	0	0	0.3293	0	0	0	0	0	0	0.3571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.4844	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0.45	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0.1566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4778	0	0	0	0.4539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3846	0	0	0	0	0	0.3182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0070	0	0.4394	0	0	0	0	0	0	0	0	0.4468	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3871	0	0.5	0	0	0	0	0	0	0	0	0	0.4444	0	0	0	0	0.2833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.46	0	0	0	0	0.2458	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.3889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3857	0	0	0	0	0	0.2564	0	0	0	0.4412	0	0.4082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4222	0	0	0	0.4934	0	0	0	0	0	0	0	0.381	0	0	0	0	0	0	0	0	0	0.3462	0	0	0	0	0	0.3409	0	0	0	0	0	0	0	0.3333	0	0	0	0	0	0	0	0.2368	0	0	0	0	0	0	0	0	0	0.3333	0	0	0.2018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0075	0	0.3939	0	0	0	0	0	0	0	0	0.4255	0	0	0	0	0	0	0	0	0	0.4783	0	0	0.3243	0.4194	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4322	0	0.413	0	0	0	0	0	0.3286	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4535	0	0	0	0	0	0	0	0	0	0	0	0.2714	0	0	0	0	0	0	0	0	0	0	0	0	0.3971	0	0.4796	0	0	0.2955	0	0.4839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3958	0	0	0	0	0.2292	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4524	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4844	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.45	0.2857	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0.4435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4539	0	0	0	0	0	0	0	0.4762	0	0	0	0	0	0	0	0	0	0.4615	0	0	0	0	0	0.3068	0	0	0	0	0	0	0	0.4444	0	0	0	0	0	0	0	0.25	0	0	1.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0080	0	0.3939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3571	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.45	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3667	0	0	0	0	0	0	0	0	0.4819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0.4048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0084	0	0.4242	0	0	0	0	0	0	0	0	0.4362	0	0	0	0	0	0	0	0	0	0	0	0	0.3649	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.463	0	0	0	0	0	0	0	0	0	0.4419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3714	0	0	0	0	0	0	0	0	0	0.4265	0	0	0	0	0	0	0.3548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4062	0.2188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3077	0	0	0	0	0.3571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-02-0099	0	0	0	0	0	0	0	0	0	0	0.3191	0	0	0	0	0	0	0	0	0	0.4783	0	0	0.2838	0.3387	0	0.4677	0	0	0	0	0	0	0	0	0	0.4074	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1	0.3768	0	0	1	0	0	0.4857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3077	0	0	0	0	0	0.3163	0	0	0.2955	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4167	0	0	0	0	0	0	0	0.4155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3333	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.35	0	0	0	0	0	0	0	0	0	0.275	0	0	0	0	0	0	0	0.3049	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.325	0	0	0	0	0	0	0	0	0	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4556	0	0	0	0.4408	0	0	0.2885	0	0	0	0	0.4286	0	0	0	0.2976	0	0	0	0	0	0.3654	1	0	0	0	0	0	0	0	0	0	0	0	0	0.4306	0	0	0	0	0	0	0	0	0	0	0.4107	0	0	0	0	0	0	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
TCGA-02-0104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3704	0	0	0	0	0	0	0	0.2857	0	0	1	0.5	0	0	0	0	0	0	0	0	0	0.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4783	0	0	0	0	0.4125	0.3	0	0	0	0	0	0	0	0	0.3875	0	0	0	0	0	0	0	0.3049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1905	0	0.4038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
